sort_2;5;35000;1.217734413221478;0.017863464541733;0.354118953458965;0.320363610051572;0.525163049809635
sort_2;5;35000;1.211775600910187;0.017857636325061;0.349642014130950;0.319513509050012;0.524589410051703
sort_2;5;35000;1.211189595051110;0.017907860688865;0.347599369473755;0.321355950087309;0.524153423495591
sort_2;5;35000;1.209159542806447;0.017922009341419;0.346400181762874;0.320361526682973;0.524227012880147
sort_2;5;35000;1.207477481104434;0.017948650754988;0.345343387685716;0.320229774340987;0.523720597848296
sort_2;5;35000;1.202956710010767;0.017866699956357;0.341826183721423;0.318617315031588;0.524454298429191
sort_2;5;35000;1.204073905013502;0.017863002605736;0.343619273975492;0.318724656477571;0.523680152371526
sort_2;5;35000;1.204419864341617;0.017917577177286;0.344678411260247;0.317646950483322;0.523961134254932
sort_2;5;35000;1.239657688885927;0.017890922725201;0.344267808832228;0.353940214030445;0.523340912535787
sort_2;5;35000;1.203215070068836;0.017885746434331;0.341938906349242;0.319069437682629;0.524100206792355
sort_2;5;35000;1.204068860970438;0.017924364656210;0.343188030645251;0.318930118344724;0.523833462037146
sort_2;5;35000;1.201381576247513;0.017915049567819;0.341630112379789;0.318441185168922;0.523168916814029
sort_2;5;35000;1.200635748915374;0.017912436276674;0.340811005793512;0.318130815401673;0.523556073196232
sort_2;5;35000;1.206478749401867;0.017873974516988;0.342599472962320;0.321756890043616;0.524024284444749
sort_2;5;35000;1.207385863177478;0.017891842871904;0.342177006416023;0.323095237836242;0.523991340771317
sort_2;5;35000;1.207593513652682;0.017950084991753;0.342701218090951;0.322607567533851;0.524096061475575
sort_2;5;35000;1.198838341981173;0.017884642817080;0.339227291755378;0.318189602345228;0.523338203318417
sort_2;5;35000;1.209655256941915;0.017981908284128;0.345240169204772;0.322380570694804;0.523855228908360
sort_2;5;35000;1.206911458633840;0.017901128157973;0.343254541046917;0.321477958932519;0.524065341800451
sort_2;5;35000;1.212636245414615;0.018063981086016;0.344279344193637;0.325877824798226;0.524197268299758
sort_2;6;42000;1.226448361761868;0.014965679496527;0.317410052753985;0.258715449832380;0.635185775347054
sort_2;6;42000;1.224573669023812;0.014920771121979;0.316887762397528;0.257598426192999;0.635006798431277
sort_2;6;42000;1.226782660931349;0.014947647228837;0.319527718238533;0.257589340209961;0.634550947695971
sort_2;6;42000;1.229822951368988;0.014886914752424;0.320530330762267;0.259324807673693;0.634916379116476
sort_2;6;42000;1.217794246971607;0.014880644157529;0.310676623135805;0.258391750045121;0.633680141530931
sort_2;6;42000;1.228223081678152;0.014907946810126;0.317913223057985;0.260247023776174;0.635000238195062
sort_2;6;42000;1.238220296800137;0.014936714433134;0.330111127346754;0.258526969701052;0.634488238021731
sort_2;6;42000;1.236502977088094;0.014953684993088;0.324884762987494;0.261837815865874;0.634662789292634
sort_2;6;42000;1.229179597459733;0.014907633885741;0.319482860155404;0.260152025148273;0.634480841457844
sort_2;6;42000;1.230629527010024;0.014911036007106;0.319321336224675;0.261166772805154;0.635070047341287
sort_2;6;42000;1.223217871971428;0.014931812882423;0.315971716307104;0.257115394808352;0.635033985599875
sort_2;6;42000;1.221858966164291;0.014904325827956;0.314539978280663;0.258386805653572;0.633874004706740
sort_2;6;42000;1.227893261238933;0.014927917160094;0.318129242397845;0.261066894978285;0.633614102378488
sort_2;6;42000;1.217859582044184;0.014850263483822;0.309548266232014;0.259274907410145;0.634026897139847
sort_2;6;42000;1.223180836997926;0.014947009272873;0.316252180375159;0.257449228316545;0.634374395012856
sort_2;6;42000;1.221429613418877;0.014927623793483;0.315609783865511;0.256597252562642;0.634131982922554
sort_2;6;42000;1.220691498368979;0.014857827685773;0.313260243274271;0.257821974344552;0.634588977321982
sort_2;6;42000;1.233013004995883;0.014906884171069;0.323385940864682;0.259617926552892;0.634946051985025
sort_2;6;42000;1.220101633109152;0.014931125566363;0.311650553718209;0.259852484799922;0.633504214696586
sort_2;6;42000;1.233023417182267;0.014883545227349;0.325954416766763;0.258138064295053;0.633880319073796
sort_2;4;28000;1.324879526160657;0.022351148538291;0.458099006675184;0.418850727379322;0.425446590408683
sort_2;4;28000;1.339416820555925;0.022593678906560;0.475421234034002;0.414944965392351;0.426276573911309
sort_2;4;28000;1.348565025255084;0.022609905339777;0.476883379742503;0.419737285934389;0.429105847142637
sort_2;4;28000;1.365457829087973;0.022654048167169;0.494561810977757;0.417939666658640;0.430099793709815
sort_2;4;28000;1.370035488158464;0.022622043266892;0.500456266105175;0.416252845898271;0.430498152971268
sort_2;4;28000;1.365434227511287;0.022598510608077;0.498654507100582;0.418900055810809;0.425065257586539
sort_2;4;28000;1.338589985854924;0.022691919468343;0.473748849704862;0.418572373688221;0.423398161306977
sort_2;4;28000;1.347026661969721;0.022659378126264;0.482174587436020;0.416949439793825;0.425057580694556
sort_2;4;28000;1.345623226836324;0.022635837085545;0.483341077342629;0.413116810843349;0.425892669707537
sort_2;4;28000;1.353494081646204;0.022698104381561;0.484823931939900;0.416693977080286;0.429099014028907
sort_2;4;28000;1.355208776891232;0.022619985975325;0.489830098114908;0.413500052876770;0.429046168923378
sort_2;4;28000;1.300869032740593;0.022571168839931;0.452558191493154;0.411162972450256;0.414365637116134
sort_2;4;28000;1.282397234812379;0.022266157902777;0.428259234875441;0.416995328851044;0.414747037924826
sort_2;4;28000;1.296681090258062;0.022332002408803;0.445028267800808;0.414425387978554;0.414755340665579
sort_2;4;28000;1.284514611586928;0.022285853512585;0.432021456770599;0.412776004523039;0.417300450615585
sort_2;4;28000;1.337677386589348;0.022621002979577;0.472315445542336;0.414788117632270;0.427771762013435
sort_2;4;28000;1.362412338145077;0.022671313025057;0.492293653078377;0.417673802003264;0.429594749584794
sort_2;4;28000;1.355531922541559;0.022615131922066;0.492875652387738;0.416563911363482;0.423251074738801
sort_2;4;28000;1.331194748170674;0.022789836861193;0.470340612344444;0.414766188710928;0.423134128563106
sort_2;4;28000;1.336192620918155;0.022591800428927;0.469837101176381;0.420405522920191;0.423177562654018
sort_2;3;21000;1.442073386162519;0.029672390781343;0.544201807118952;0.567889749072492;0.300192171707749
sort_2;3;21000;1.443191817030311;0.029571398161352;0.542499264702201;0.570378412492573;0.300602938048542
sort_2;3;21000;1.952727928757668;0.030130121856928;1.046915994957089;0.573643524199724;0.301908412948251
sort_2;3;21000;1.940488876774907;0.030302434228361;1.026480514556170;0.582934651523829;0.300654417835176
sort_2;3;21000;1.452790006995201;0.029667910188437;0.546846166253090;0.574824479408562;0.301331286318600
sort_2;3;21000;2.129240777343512;0.031418398022652;1.215679377317429;0.579803520813584;0.302184865809977
sort_2;3;21000;1.974429304711521;0.030375152826309;1.062253198586404;0.577344147488475;0.304319739341736
sort_2;3;21000;1.447738005779684;0.029803829267621;0.541306779719889;0.575279681943357;0.301218937151134
sort_2;3;21000;1.474722005426884;0.029722859151661;0.565890853293240;0.578139096498489;0.300816117785871
sort_2;3;21000;2.063567698001862;0.030639146454632;1.135695966891944;0.577837702818215;0.319229418411851
sort_2;3;21000;1.453993871808052;0.029708201996982;0.551566164940596;0.571988289244473;0.300558871589601
sort_2;3;21000;1.439671903848648;0.029651544988155;0.543049377389252;0.566620694473386;0.300218309275806
sort_2;3;21000;1.438124239444733;0.029579570516944;0.535991152748466;0.569880038499832;0.302561891265213
sort_2;3;21000;1.451366291381419;0.030119091272354;0.543931205756962;0.576854083687067;0.300339485518634
sort_2;3;21000;1.443453002721071;0.029613254591823;0.543351858854294;0.570254103280604;0.300110462121665
sort_2;3;21000;1.459642130881548;0.029917320236564;0.548605584539473;0.579746144823730;0.301236861385405
sort_2;3;21000;1.447053412906826;0.029607824981213;0.544639351777732;0.572014877572656;0.300631880760193
sort_2;3;21000;2.184093134477735;0.030575644224882;1.262644270434976;0.570090208202600;0.320614033378661
sort_2;3;21000;1.446718513965607;0.029632453806698;0.539686370640993;0.576222945936024;0.301044140942395
sort_2;3;21000;1.451917677186430;0.029593098908663;0.552924462594092;0.568170720711350;0.301083507016301
sort_2;2;14000;2.024563193321228;0.044967999681830;0.886624410748482;0.893141705542803;0.199736667796969
sort_2;2;14000;2.158773333765566;0.045127922669053;1.003463384695351;0.911919868551195;0.198162994347513
sort_2;2;14000;1.954752882011235;0.044963860884309;0.825177146121860;0.889183491468430;0.195331831462681
sort_2;2;14000;1.851144295185804;0.044289470650256;0.716851814649999;0.894636220298707;0.195281027816236
sort_2;2;14000;1.847380361519754;0.044269417412579;0.722391230054200;0.885306342504919;0.195323437452316
sort_2;2;14000;1.851462779566646;0.044278320856392;0.721235253848135;0.890583064407110;0.195278405211866
sort_2;2;14000;1.849856481887400;0.044232774525881;0.721596477553248;0.888213055208325;0.195732216350734
sort_2;2;14000;2.116587210446596;0.044539012946188;0.977034909650683;0.896415203809738;0.198508014902472
sort_2;2;14000;2.026096041314304;0.044988175854087;0.890459409914911;0.894341838546097;0.196219289675355
sort_2;2;14000;2.214461425319314;0.044558172114193;1.076250763610005;0.895187218673527;0.198369211517274
sort_2;2;14000;2.009030620567501;0.044942677952349;0.875058647245169;0.893566033802927;0.195365055464208
sort_2;2;14000;1.835916639305651;0.044285772368312;0.706146933138371;0.890024862252176;0.195373769849539
sort_2;2;14000;1.846572033129632;0.044271985068917;0.715603437274694;0.891343426890671;0.195268254727125
sort_2;2;14000;1.840352870523930;0.044282125309110;0.709372004494071;0.891261568292975;0.195351814851165
sort_2;2;14000;1.844551969319582;0.044277075678110;0.713867939077318;0.890772651880980;0.195543015375733
sort_2;2;14000;1.959199695847929;0.044427174143493;0.812171938829124;0.903781870380044;0.198734929785132
sort_2;2;14000;2.044183860532939;0.044951433315873;0.911641540005803;0.892127363011241;0.195365926250815
sort_2;2;14000;2.082848446443677;0.044635473750532;0.940559445880353;0.899109642952681;0.198451495729387
sort_2;2;14000;2.038393737748265;0.044960153289139;0.903320447541773;0.894734453409910;0.195288332179189
sort_2;2;14000;1.846123558469117;0.044213229790330;0.715240941382945;0.891265067271888;0.195316824130714
sort_2;1;7000;2.850409657694399;0.088118002749979;0.675703213550150;1.979859071783721;0.106719291768968
sort_2;1;7000;2.827042384073138;0.087968631647527;0.670039048418403;1.962325270287693;0.106697601266205
sort_2;1;7000;2.864598131738603;0.088034485466778;0.670509209856391;1.998622342012823;0.107419637963176
sort_2;1;7000;2.858805127441883;0.088696542195976;0.683798499405384;1.979359791614115;0.106934881769121
sort_2;1;7000;2.853425997309387;0.088323661126196;0.675162431783974;1.982793549075723;0.107132299803197
sort_2;1;7000;2.862951398827136;0.088410682976246;0.679544431157410;1.987983030267060;0.107000938616693
sort_2;1;7000;2.829761169850826;0.088330186903477;0.670833952724934;1.963843378238380;0.106742399744689
sort_2;1;7000;2.814852107316256;0.088114865124226;0.658681610599160;1.961313421837986;0.106730940751731
sort_2;1;7000;2.859264828264713;0.088223144412041;0.682858997024596;1.981296440586448;0.106876024976373
sort_2;1;7000;2.850096878595650;0.088229788467288;0.680222067050636;1.974627735093236;0.107003536075354
sort_2;1;7000;2.841471758671105;0.088377085514367;0.675717636011541;1.968913681805134;0.108448489569128
sort_2;1;7000;2.877453546971083;0.089659728109837;0.698778077960014;1.982028516940773;0.106973069719970
sort_2;1;7000;2.836391700431705;0.088277369737625;0.670466516166925;1.970892874523997;0.106741483323276
sort_2;1;7000;2.829857312142849;0.088181197643280;0.672477349638939;1.962471576407552;0.106717013753951
sort_2;1;7000;2.832376313395798;0.088104993104935;0.660157408565283;1.977326766587794;0.106778468005359
sort_2;1;7000;2.852419340983033;0.088228516280651;0.671231228858232;1.984480287879705;0.108467024751008
sort_2;1;7000;2.855456124059856;0.089006704278290;0.679290555417538;1.980227068997920;0.106915933080018
sort_2;1;7000;2.877206865698099;0.088338243775070;0.675091455690563;2.006661731749773;0.107100352644920
sort_2;1;7000;2.857526812702417;0.088375176303089;0.679509885609150;1.982728254050016;0.106897979974747
sort_2;1;7000;2.823414538986981;0.088270033709705;0.666646687313914;1.961817823350430;0.106666810810566
sort_2;7;49000;1.249005890451372;0.012906259857118;0.273201671428978;0.217577978037298;0.745096405036747
sort_2;7;49000;1.263408365659416;0.012853618711233;0.277625292539597;0.228873123414814;0.743862745352089
sort_2;7;49000;1.250908301211894;0.012837945483625;0.275669433176517;0.216467487625778;0.745738571509719
sort_2;7;49000;1.254790675826371;0.012918274849653;0.275195596739650;0.219032336957753;0.747423171997070
sort_2;7;49000;1.249575918540359;0.012828748673201;0.273289242759347;0.217694950290024;0.745547317899764
sort_2;7;49000;1.255671863444149;0.012895000167191;0.277835920453072;0.217637196183205;0.747070455923676
sort_2;7;49000;1.251467358320951;0.012880860827863;0.273439487442374;0.217762203887105;0.747134025208652
sort_2;7;49000;1.240858064964414;0.013637354597449;0.261622358113527;0.220255726017058;0.745129798538983
sort_2;7;49000;1.235751039348543;0.012834533117712;0.259865088388324;0.217681111767888;0.745116658508778
sort_2;7;49000;1.239114955998957;0.012847661972046;0.264064214192331;0.217385621741414;0.744597937911749
sort_2;7;49000;1.255325899459422;0.012808592058718;0.274967210367322;0.219400390051305;0.747925849631429
sort_2;7;49000;1.246862129308283;0.012806583195925;0.270571544766426;0.217654470354319;0.745589171536267
sort_2;7;49000;1.240989818237722;0.012847237288952;0.266028702259064;0.217793364077806;0.744084835983813
sort_2;7;49000;1.248434443958104;0.012797506526113;0.275820532813668;0.215958617627621;0.743648814037442
sort_2;7;49000;1.254009961150587;0.012793143279850;0.281532605178654;0.216064665466547;0.743415275588632
sort_2;7;49000;1.252548086456954;0.012855816632509;0.276563430204988;0.216035682708025;0.746898695826530
sort_2;7;49000;1.244120365008712;0.012836784124374;0.266079851426184;0.219291689805686;0.745692172087729
sort_2;7;49000;1.251737217418849;0.012846335768700;0.273046866059303;0.219696638174355;0.745929563418031
sort_2;7;49000;1.253190236166120;0.012876256369054;0.275642916560173;0.215798424556851;0.748675831593573
sort_2;7;49000;1.237675473093987;0.012927412055433;0.260627295821905;0.218358309008181;0.745538060553372
sort_2;9;63000;1.363974038511515;0.010072181001306;0.220239159651101;0.163443426601589;0.969978840090334
sort_2;9;63000;1.364898527041078;0.010092365555465;0.217371705919504;0.167060846462846;0.970143171958625
sort_2;9;63000;1.357282789424062;0.010118610225618;0.216621699742973;0.161169386468828;0.969124918803573
sort_2;9;63000;1.359666848555207;0.010201524943113;0.217008556239307;0.162913720123470;0.969275409355760
sort_2;9;63000;1.353937203995883;0.010153118520975;0.213014116510749;0.161320039071143;0.969176251441240
sort_2;9;63000;1.361102375201881;0.010153539478779;0.220035620965064;0.161205710843205;0.969458051025867
sort_2;9;63000;1.367292643524706;0.010141083970666;0.224686233326793;0.162573251873255;0.969635090790689
sort_2;9;63000;1.364999405108392;0.010117146186531;0.222345104441047;0.161460386589170;0.970791510306299
sort_2;9;63000;1.352966618724167;0.010102924890816;0.211687935516238;0.161527694202960;0.969387330114841
sort_2;9;63000;1.362580426037312;0.010143131949008;0.220341104082763;0.162859500385821;0.968986503779888
sort_2;9;63000;1.363464019261301;0.010117996484041;0.222698654048145;0.160960100591183;0.969438058324158
sort_2;9;63000;1.360975892283022;0.010153199546039;0.219210558570921;0.162296404130757;0.969076459296048
sort_2;9;63000;1.366961404681206;0.010154983028769;0.224499688483775;0.163049123249948;0.968992401845753
sort_2;9;63000;1.365034773014486;0.010143933817744;0.222136768512428;0.161934623494744;0.970566853880882
sort_2;9;63000;1.367286010645330;0.010146587155759;0.222294596023858;0.164970383048058;0.969646824523807
sort_2;9;63000;1.358174940571189;0.010142643004656;0.215787352062762;0.163121905177832;0.968892253004014
sort_2;9;63000;1.364351005293429;0.010183122940361;0.220176327042282;0.161284476518631;0.972484415397048
sort_2;9;63000;1.358648709952831;0.010170299559832;0.216452755033970;0.162441164255142;0.969349095597863
sort_2;9;63000;1.367859859019518;0.010087668895721;0.225765273906291;0.161928934976459;0.969850027933717
sort_2;9;63000;1.365287647582591;0.010117198340595;0.224529900588095;0.161349573172629;0.969051007181406
sort_2;10;70000;1.439729568548501;0.009143764153123;0.205180465243757;0.143102999776602;1.082006465643644
sort_2;10;70000;1.449103562161326;0.009201640263200;0.210502854548395;0.144187938421965;1.084956229664385
sort_2;10;70000;1.442430986091495;0.009180876426399;0.204392770305276;0.147151450626552;1.081453015096486
sort_2;10;70000;1.448174971155822;0.009165576659143;0.209035934880376;0.144956491887569;1.084782609716058
sort_2;10;70000;1.436908610165119;0.009149651974440;0.199395127594471;0.144526639953256;1.083551867865026
sort_2;10;70000;1.454380412586033;0.009155629202724;0.214578143320978;0.144724913872778;1.085295704193413
sort_2;10;70000;1.442036258056760;0.009159077890217;0.204254386015236;0.144634043797851;1.083749291487038
sort_2;10;70000;1.444516870193183;0.009176979772747;0.207891498692334;0.144102542661130;1.083090982399881
sort_2;10;70000;1.452474877238274;0.009164900518954;0.214366469532251;0.143271314911544;1.085394741035998
sort_2;10;70000;1.445598853752017;0.009149510413408;0.206494661979377;0.146526216529310;1.083197828382254
sort_2;10;70000;1.441434958949685;0.009183559566736;0.205277767963707;0.144232180900872;1.082495797425508
sort_2;10;70000;1.460713428445160;0.009193996898830;0.216732800006866;0.147157560102642;1.087380986660719
sort_2;10;70000;1.443174694664776;0.009156442247331;0.206778090447187;0.143890751525760;1.083118990994990
sort_2;10;70000;1.443933745846152;0.009184082038701;0.207868010737002;0.143571474589407;1.083074372261763
sort_2;10;70000;1.451216162182391;0.009165426716208;0.214714976958930;0.144597952254117;1.082478984259069
sort_2;10;70000;1.445177115499973;0.009166916832328;0.206833156757057;0.143864008598030;1.085065085440874
sort_2;10;70000;1.444272827357054;0.009176637977362;0.207270616665483;0.143618171103299;1.083972788415849
sort_2;10;70000;1.455662500113249;0.009195117279887;0.215200489386916;0.146796195767820;1.084227759391069
sort_2;10;70000;1.444144465960562;0.009218386374414;0.206804168410599;0.144050592556596;1.083826667629182
sort_2;10;70000;1.449676117859781;0.009153775870800;0.212500985711813;0.144943906925619;1.082836104556918
sort_2;8;56000;1.483494125306606;0.011538580991328;0.422143614850938;0.186509496532381;0.863068697042763
sort_2;8;56000;1.500043987296522;0.011663125827909;0.443729206919670;0.184742155484855;0.859677521511912
sort_2;8;56000;1.513521017506719;0.012765263207257;0.442408314906061;0.190239788033068;0.867875626310706
sort_2;8;56000;1.503471856936812;0.012146225199103;0.437102483585477;0.188000412657857;0.865994918160141
sort_2;8;56000;1.497441075742245;0.011537959799170;0.436343758367002;0.187733771279454;0.861579618416727
sort_2;8;56000;1.456736166961491;0.011506821028888;0.400780166499317;0.186613859608769;0.857593642547727
sort_2;8;56000;1.457087575457990;0.011392123065889;0.398754478432238;0.185704745352268;0.861003421247005
sort_2;8;56000;1.456359886564314;0.011383119039237;0.399017307907343;0.186831589788198;0.858906696550548
sort_2;8;56000;1.455827534198761;0.011534648947418;0.396882665343583;0.185881705954671;0.861301084980369
sort_2;8;56000;1.456924988888204;0.011473374441266;0.398879083804786;0.188091873191297;0.858256182633340
sort_2;8;56000;1.454392729327083;0.011460753157735;0.398594940081239;0.185797332786024;0.858311447314918
sort_2;8;56000;1.453350306488574;0.011573550291359;0.397016745060682;0.185529741458595;0.858998158946633
sort_2;8;56000;1.457485937513411;0.011621818877757;0.398613107390702;0.185431029647589;0.861590298824012
sort_2;8;56000;1.457712067291141;0.011480372399092;0.400205488316715;0.186477927491069;0.859309703111649
sort_2;8;56000;1.454107511788607;0.011511422693729;0.398079070262611;0.185011022724211;0.859271557070315
sort_2;8;56000;1.455264424905181;0.011581732891500;0.398472984321415;0.186445483937860;0.858525630086660
sort_2;8;56000;1.456122748553753;0.011514522135258;0.398564796894789;0.187424829229712;0.858384812250733
sort_2;8;56000;1.457166500389576;0.011550781317055;0.399565175175667;0.187580634839833;0.858222407288849
sort_2;8;56000;1.457423822022974;0.011543981730938;0.399014285765588;0.186917436309159;0.859703775495291
sort_2;8;56000;1.444279710762203;0.011410532519221;0.386499198153615;0.187914852984250;0.858214922249317
sort_2;11;77000;1.671893274411559;0.008424726314843;0.318275782279670;0.130257785320282;1.214617060497403
sort_2;11;77000;1.695785908959806;0.008508817292750;0.317665465176105;0.130698289722204;1.238609719090164
sort_2;11;77000;1.651260043494403;0.008472184650600;0.301499474793673;0.130133491940796;1.210752841085196
sort_2;11;77000;1.620769711211324;0.008412677794695;0.280936826951802;0.128703082911670;1.202415765263140
sort_2;11;77000;1.757749364711344;0.020682541653514;0.404840658418834;0.128899742849171;1.199099463410676
sort_2;11;77000;1.606347059831023;0.008393285796046;0.268570749089122;0.129056286066771;1.200001940131187
sort_2;11;77000;1.611870568245649;0.008428955450654;0.274042275734246;0.128874340094626;1.200219619087875
sort_2;11;77000;1.696266767568886;0.020580943673849;0.346068350598216;0.128313633613288;1.197159794159234
sort_2;11;77000;1.672560858540237;0.020388448610902;0.321427723392844;0.129408307373524;1.197209111414850
sort_2;11;77000;1.694998770020902;0.020364727824926;0.345119890756905;0.128236452117562;1.197147089987993
sort_2;11;77000;1.698729014024138;0.020387792959809;0.345957810990512;0.129162149503827;1.199091298505664
sort_2;11;77000;1.672286749817431;0.020349305123091;0.322857016697526;0.128622179850936;1.196332176215947
sort_2;11;77000;1.676436853595078;0.020364937372506;0.323439062573016;0.128954760730267;1.199558841064572
sort_2;11;77000;1.673542029224336;0.020423323847353;0.322727227583528;0.129497848451138;1.196769041009247
